Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    DOTIMES
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    NOT
    NS
    NUEVO
    STR
    WHEN

Grammar

Rule 0     S' -> instrucciones
    (26) dato -> . FLOTANTE
    (27) dato -> . BOOLEAN
    (28) dato -> . VARIABLE

    RPAREN          shift and go to state 214
    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62
    BOOLEAN         shift and go to state 63
    VARIABLE        shift and go to state 64

    dato                           shift and go to state 213

state 199

    (82) doseq_args -> LCOR dato LPAREN RANGE dato . RPAREN RCOR

    RPAREN          shift and go to state 215


state 200

    (84) doseq_args -> LCOR dato vector_entero dato vector_entero . RCOR

    RCOR            shift and go to state 216


state 201

    (47) case_expression -> LPAREN CASE dato case case impresion RPAREN .

    $end            reduce using rule 47 (case_expression -> LPAREN CASE dato case case impresion RPAREN .)
    IF              reduce using rule 47 (case_expression -> LPAREN CASE dato case case impresion RPAREN .)
    RPAREN          reduce using rule 47 (case_expression -> LPAREN CASE dato case case impresion RPAREN .)


state 202

    (48) case_expression -> LPAREN CASE dato case case case_else RPAREN .

    $end            reduce using rule 48 (case_expression -> LPAREN CASE dato case case case_else RPAREN .)
    IF              reduce using rule 48 (case_expression -> LPAREN CASE dato case case case_else RPAREN .)
    RPAREN          reduce using rule 48 (case_expression -> LPAREN CASE dato case case case_else RPAREN .)


state 203

    (46) case_else -> DOSPUNTOS ELSE . STRING

    STRING          shift and go to state 217


state 204

    (56) recur -> LPAREN RECUR LPAREN INC dato . RPAREN RPAREN

    RPAREN          shift and go to state 218


state 205

    (74) if_do -> LPAREN IF LPAREN operador_comparadores dato dato RPAREN LPAREN . DO LPAREN dato RPAREN BOOLEAN RPAREN RPAREN

    DO              shift and go to state 219


state 206

    (79) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN . RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    RECUR           shift and go to state 220


state 207

    (91) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse . RPAREN RPAREN
    (93) defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse . RPAREN RPAREN defn_return

    RPAREN          shift and go to state 221


state 208

    (95) expresionDefnElse -> CASE . VARIABLE expresionCase DOSPUNTOS ELSE STRING

    VARIABLE        shift and go to state 222


state 209

    (79) operacionesLogicas -> LPAREN IF . LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 223


state 210

    (92) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .
    (94) defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN . defn_return
    (96) defn_return -> . LPAREN dato dato RPAREN

    $end            reduce using rule 92 (defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .)
    IF              reduce using rule 92 (defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .)
    RPAREN          reduce using rule 92 (defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .)
    LPAREN          shift and go to state 224

    defn_return                    shift and go to state 225

state 211

    (101) sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN .

    $end            reduce using rule 101 (sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN .)
    IF              reduce using rule 101 (sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN .)
    RPAREN          reduce using rule 101 (sentenciaLoopRecur -> LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN .)


state 212

    (43) cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN .

    $end            reduce using rule 43 (cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN .)
    IF              reduce using rule 43 (cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN .)
    RPAREN          reduce using rule 43 (cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN .)


state 213

    (87) doseq_prn -> PRN LPAREN dato dato . RPAREN
    (88) doseq_prn -> PRN LPAREN dato dato . dato RPAREN
    (23) dato -> . STRING
    (24) dato -> . CHAR
    (25) dato -> . ENTERO
    (26) dato -> . FLOTANTE
    (27) dato -> . BOOLEAN
    (28) dato -> . VARIABLE

    RPAREN          shift and go to state 227
    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62
    BOOLEAN         shift and go to state 63
    VARIABLE        shift and go to state 64

    dato                           shift and go to state 226

state 214

    (86) doseq_prn -> PRN LPAREN dato RPAREN .

    RPAREN          reduce using rule 86 (doseq_prn -> PRN LPAREN dato RPAREN .)


state 215

    (82) doseq_args -> LCOR dato LPAREN RANGE dato RPAREN . RCOR

    RCOR            shift and go to state 228


state 216

    (84) doseq_args -> LCOR dato vector_entero dato vector_entero RCOR .

    LPAREN          reduce using rule 84 (doseq_args -> LCOR dato vector_entero dato vector_entero RCOR .)


state 217

    (46) case_else -> DOSPUNTOS ELSE STRING .

    RPAREN          reduce using rule 46 (case_else -> DOSPUNTOS ELSE STRING .)


state 218

    (56) recur -> LPAREN RECUR LPAREN INC dato RPAREN . RPAREN

    RPAREN          shift and go to state 229


state 219

    (74) if_do -> LPAREN IF LPAREN operador_comparadores dato dato RPAREN LPAREN DO . LPAREN dato RPAREN BOOLEAN RPAREN RPAREN

    LPAREN          shift and go to state 230


state 220

    (79) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR . LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 231


state 221

    (91) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN . RPAREN
    (93) defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN . RPAREN defn_return

    RPAREN          shift and go to state 232


state 222

    (95) expresionDefnElse -> CASE VARIABLE . expresionCase DOSPUNTOS ELSE STRING
    (97) expresionCase -> . dato STRING
    (23) dato -> . STRING
    (24) dato -> . CHAR
    (25) dato -> . ENTERO
    (26) dato -> . FLOTANTE
    (27) dato -> . BOOLEAN
    (28) dato -> . VARIABLE

    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62
    BOOLEAN         shift and go to state 63
    VARIABLE        shift and go to state 64

    expresionCase                  shift and go to state 233
    dato                           shift and go to state 234

state 223

    (79) operacionesLogicas -> LPAREN IF LPAREN . MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    MENORQUE        shift and go to state 235


state 224

    (96) defn_return -> LPAREN . dato dato RPAREN
    (23) dato -> . STRING
    (24) dato -> . CHAR
    (25) dato -> . ENTERO
    (26) dato -> . FLOTANTE
    (27) dato -> . BOOLEAN
    (28) dato -> . VARIABLE

    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62
    BOOLEAN         shift and go to state 63
    VARIABLE        shift and go to state 64

    dato                           shift and go to state 236

state 225

    (94) defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return .

    $end            reduce using rule 94 (defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return .)
    IF              reduce using rule 94 (defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return .)
    RPAREN          reduce using rule 94 (defn_with_return -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return .)


state 226

    (88) doseq_prn -> PRN LPAREN dato dato dato . RPAREN

    RPAREN          shift and go to state 237


state 227

    (87) doseq_prn -> PRN LPAREN dato dato RPAREN .

    RPAREN          reduce using rule 87 (doseq_prn -> PRN LPAREN dato dato RPAREN .)


state 228

    (82) doseq_args -> LCOR dato LPAREN RANGE dato RPAREN RCOR .

    LPAREN          reduce using rule 82 (doseq_args -> LCOR dato LPAREN RANGE dato RPAREN RCOR .)


state 229

    (56) recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .

    $end            reduce using rule 56 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    IF              reduce using rule 56 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    RPAREN          reduce using rule 56 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    STRING          reduce using rule 56 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    CHAR            reduce using rule 56 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    ENTERO          reduce using rule 56 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    FLOTANTE        reduce using rule 56 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    BOOLEAN         reduce using rule 56 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)
    VARIABLE        reduce using rule 56 (recur -> LPAREN RECUR LPAREN INC dato RPAREN RPAREN .)


state 230

    (74) if_do -> LPAREN IF LPAREN operador_comparadores dato dato RPAREN LPAREN DO LPAREN . dato RPAREN BOOLEAN RPAREN RPAREN
    (23) dato -> . STRING
    (24) dato -> . CHAR
    (25) dato -> . ENTERO
    (26) dato -> . FLOTANTE
    (27) dato -> . BOOLEAN
    (28) dato -> . VARIABLE

    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62
    BOOLEAN         shift and go to state 63
    VARIABLE        shift and go to state 64

    dato                           shift and go to state 238

state 231

    (79) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN . INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    INC             shift and go to state 239


state 232

    (91) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN .
    (93) defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN . defn_return
    (96) defn_return -> . LPAREN dato dato RPAREN

    $end            reduce using rule 91 (defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN .)
    IF              reduce using rule 91 (defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN .)
    RPAREN          reduce using rule 91 (defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN .)
    LPAREN          shift and go to state 224

    defn_return                    shift and go to state 240

state 233

    (95) expresionDefnElse -> CASE VARIABLE expresionCase . DOSPUNTOS ELSE STRING

    DOSPUNTOS       shift and go to state 241


state 234

    (97) expresionCase -> dato . STRING

    STRING          shift and go to state 242


state 235

    (79) operacionesLogicas -> LPAREN IF LPAREN MENORQUE . VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    VARIABLE        shift and go to state 136


state 236

    (96) defn_return -> LPAREN dato . dato RPAREN
    (23) dato -> . STRING
    (24) dato -> . CHAR
    (25) dato -> . ENTERO
    (26) dato -> . FLOTANTE
    (27) dato -> . BOOLEAN
    (28) dato -> . VARIABLE

    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62
    BOOLEAN         shift and go to state 63
    VARIABLE        shift and go to state 64

    dato                           shift and go to state 243

state 237

    (88) doseq_prn -> PRN LPAREN dato dato dato RPAREN .

    RPAREN          reduce using rule 88 (doseq_prn -> PRN LPAREN dato dato dato RPAREN .)


state 238

    (74) if_do -> LPAREN IF LPAREN operador_comparadores dato dato RPAREN LPAREN DO LPAREN dato . RPAREN BOOLEAN RPAREN RPAREN

    RPAREN          shift and go to state 244


state 239

    (79) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC . LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 245


state 240

    (93) defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return .

    $end            reduce using rule 93 (defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return .)
    IF              reduce using rule 93 (defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return .)
    RPAREN          reduce using rule 93 (defn_with_return -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return .)


state 241

    (95) expresionDefnElse -> CASE VARIABLE expresionCase DOSPUNTOS . ELSE STRING

    ELSE            shift and go to state 246


state 242

    (97) expresionCase -> dato STRING .

    DOSPUNTOS       reduce using rule 97 (expresionCase -> dato STRING .)


state 243

    (96) defn_return -> LPAREN dato dato . RPAREN

    RPAREN          shift and go to state 247


state 244

    (74) if_do -> LPAREN IF LPAREN operador_comparadores dato dato RPAREN LPAREN DO LPAREN dato RPAREN . BOOLEAN RPAREN RPAREN

    BOOLEAN         shift and go to state 248


state 245

    (79) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN . VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    VARIABLE        shift and go to state 249


state 246

    (95) expresionDefnElse -> CASE VARIABLE expresionCase DOSPUNTOS ELSE . STRING

    STRING          shift and go to state 250


state 247

    (96) defn_return -> LPAREN dato dato RPAREN .

    $end            reduce using rule 96 (defn_return -> LPAREN dato dato RPAREN .)
    IF              reduce using rule 96 (defn_return -> LPAREN dato dato RPAREN .)
    RPAREN          reduce using rule 96 (defn_return -> LPAREN dato dato RPAREN .)


state 248

    (74) if_do -> LPAREN IF LPAREN operador_comparadores dato dato RPAREN LPAREN DO LPAREN dato RPAREN BOOLEAN . RPAREN RPAREN

    RPAREN          shift and go to state 251


state 249

    (79) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE . RPAREN RPAREN VARIABLE RPAREN RPAREN

    RPAREN          shift and go to state 252


state 250

    (95) expresionDefnElse -> CASE VARIABLE expresionCase DOSPUNTOS ELSE STRING .

    RPAREN          reduce using rule 95 (expresionDefnElse -> CASE VARIABLE expresionCase DOSPUNTOS ELSE STRING .)


state 251

    (74) if_do -> LPAREN IF LPAREN operador_comparadores dato dato RPAREN LPAREN DO LPAREN dato RPAREN BOOLEAN RPAREN . RPAREN

    RPAREN          shift and go to state 253


state 252

    (79) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN . RPAREN VARIABLE RPAREN RPAREN

    RPAREN          shift and go to state 254


state 253

    (74) if_do -> LPAREN IF LPAREN operador_comparadores dato dato RPAREN LPAREN DO LPAREN dato RPAREN BOOLEAN RPAREN RPAREN .

    $end            reduce using rule 74 (if_do -> LPAREN IF LPAREN operador_comparadores dato dato RPAREN LPAREN DO LPAREN dato RPAREN BOOLEAN RPAREN RPAREN .)
    IF              reduce using rule 74 (if_do -> LPAREN IF LPAREN operador_comparadores dato dato RPAREN LPAREN DO LPAREN dato RPAREN BOOLEAN RPAREN RPAREN .)
    RPAREN          reduce using rule 74 (if_do -> LPAREN IF LPAREN operador_comparadores dato dato RPAREN LPAREN DO LPAREN dato RPAREN BOOLEAN RPAREN RPAREN .)


state 254

    (79) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN . VARIABLE RPAREN RPAREN

    VARIABLE        shift and go to state 255


state 255

    (79) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE . RPAREN RPAREN

    RPAREN          shift and go to state 256


state 256

    (79) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN . RPAREN

    RPAREN          shift and go to state 257


state 257

    (79) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN .

    $end            reduce using rule 79 (operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN .)
    IF              reduce using rule 79 (operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN .)
    RPAREN          reduce using rule 79 (operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IF in state 77 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 104 resolved as shift
WARNING: shift/reduce conflict for RCOR in state 138 resolved as shift
WARNING: shift/reduce conflict for RCOR in state 143 resolved as shift
WARNING: reduce/reduce conflict in state 134 resolved using rule (operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN)
WARNING: rejected rule (condicional -> LPAREN operacion valor valor RPAREN) in state 134
WARNING: reduce/reduce conflict in state 185 resolved using rule (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN)
WARNING: rejected rule (if -> IF LPAREN operador_comparadores dato dato RPAREN) in state 185
WARNING: Rule (condicional -> LPAREN operacion valor valor RPAREN) is never reduced
WARNING: Rule (if -> IF LPAREN operador_comparadores dato dato RPAREN) is never reduced
