Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    MAPA
    NOT
    NS
    NUEVO
    STR
    VECTOR

Grammar

Rule 0     S' -> instrucciones
    $end            reduce using rule 21 (instrucciones -> function .)
    LPAREN          reduce using rule 21 (instrucciones -> function .)
    NUMERAL         reduce using rule 21 (instrucciones -> function .)
    LCOR            reduce using rule 21 (instrucciones -> function .)
    L_LLAVE         reduce using rule 21 (instrucciones -> function .)
    IF              reduce using rule 21 (instrucciones -> function .)
    ENTERO          reduce using rule 21 (instrucciones -> function .)
    FLOTANTE        reduce using rule 21 (instrucciones -> function .)
    BOOLEAN         reduce using rule 21 (instrucciones -> function .)
    RPAREN          reduce using rule 21 (instrucciones -> function .)


state 23

    (22) instrucciones -> dotimes .

    $end            reduce using rule 22 (instrucciones -> dotimes .)
    LPAREN          reduce using rule 22 (instrucciones -> dotimes .)
    NUMERAL         reduce using rule 22 (instrucciones -> dotimes .)
    LCOR            reduce using rule 22 (instrucciones -> dotimes .)
    L_LLAVE         reduce using rule 22 (instrucciones -> dotimes .)
    IF              reduce using rule 22 (instrucciones -> dotimes .)
    ENTERO          reduce using rule 22 (instrucciones -> dotimes .)
    FLOTANTE        reduce using rule 22 (instrucciones -> dotimes .)
    BOOLEAN         reduce using rule 22 (instrucciones -> dotimes .)
    RPAREN          reduce using rule 22 (instrucciones -> dotimes .)


state 24

    (23) instrucciones -> ciclo .

    $end            reduce using rule 23 (instrucciones -> ciclo .)
    LPAREN          reduce using rule 23 (instrucciones -> ciclo .)
    NUMERAL         reduce using rule 23 (instrucciones -> ciclo .)
    LCOR            reduce using rule 23 (instrucciones -> ciclo .)
    L_LLAVE         reduce using rule 23 (instrucciones -> ciclo .)
    IF              reduce using rule 23 (instrucciones -> ciclo .)
    ENTERO          reduce using rule 23 (instrucciones -> ciclo .)
    FLOTANTE        reduce using rule 23 (instrucciones -> ciclo .)
    BOOLEAN         reduce using rule 23 (instrucciones -> ciclo .)
    RPAREN          reduce using rule 23 (instrucciones -> ciclo .)


state 25

    (24) instrucciones -> valor .

    $end            reduce using rule 24 (instrucciones -> valor .)
    LPAREN          reduce using rule 24 (instrucciones -> valor .)
    NUMERAL         reduce using rule 24 (instrucciones -> valor .)
    LCOR            reduce using rule 24 (instrucciones -> valor .)
    L_LLAVE         reduce using rule 24 (instrucciones -> valor .)
    IF              reduce using rule 24 (instrucciones -> valor .)
    ENTERO          reduce using rule 24 (instrucciones -> valor .)
    FLOTANTE        reduce using rule 24 (instrucciones -> valor .)
    BOOLEAN         reduce using rule 24 (instrucciones -> valor .)
    RPAREN          reduce using rule 24 (instrucciones -> valor .)


state 26

    (25) instrucciones -> recur .

    $end            reduce using rule 25 (instrucciones -> recur .)
    LPAREN          reduce using rule 25 (instrucciones -> recur .)
    NUMERAL         reduce using rule 25 (instrucciones -> recur .)
    LCOR            reduce using rule 25 (instrucciones -> recur .)
    L_LLAVE         reduce using rule 25 (instrucciones -> recur .)
    IF              reduce using rule 25 (instrucciones -> recur .)
    ENTERO          reduce using rule 25 (instrucciones -> recur .)
    FLOTANTE        reduce using rule 25 (instrucciones -> recur .)
    BOOLEAN         reduce using rule 25 (instrucciones -> recur .)
    RPAREN          reduce using rule 25 (instrucciones -> recur .)


state 27

    (45) asignacion -> LPAREN . DEFICION VARIABLE dato RPAREN
    (46) asignacion -> LPAREN . LET LCOR VARIABLE dato RCOR RPAREN
    (70) impresion -> LPAREN . IMPRIMIR dato RPAREN
    (86) operacion_aritmetica -> LPAREN . operador_aritmetico dato dato RPAREN
    (79) if -> LPAREN . IF instrucciones body RPAREN
    (80) do -> LPAREN . DO instrucciones RPAREN
    (81) if_do -> LPAREN . if do RPAREN
    (82) when -> LPAREN . WHEN sentencia_booleana body RPAREN
    (97) defn -> LPAREN . DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (98) defn -> LPAREN . DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (99) defn_with_return -> LPAREN . DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (100) defn_with_return -> LPAREN . DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (85) operacionesLogicas -> LPAREN . if recur VARIABLE RPAREN RPAREN
    (107) sentenciaLoopRecur -> LPAREN . LOOP argumments LPAREN if dato RPAREN RPAREN
    (49) cond_ -> LPAREN . COND linecondition linecondition RPAREN
    (50) cond_else -> LPAREN . COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (95) doseq -> LPAREN . DOSEQ doseq_args impresion RPAREN
    (96) doseq -> LPAREN . DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (55) case_expression -> LPAREN . CASE dato case impresion RPAREN
    (56) case_expression -> LPAREN . CASE dato case DOSPUNTOS ELSE STRING RPAREN
    (59) lista -> LPAREN . LIST argumentos_lista RPAREN
    (47) sentencia_booleana -> LPAREN . operador_comparadores dato dato RPAREN
    (68) function -> LPAREN . DEFFUNCION VARIABLE internos RPAREN
    (69) function -> LPAREN . DEFFUNCION VARIABLE internos LPAREN if body RPAREN
    (84) dotimes -> LPAREN . DOTIMES ciclo body RPAREN
    (62) recur -> LPAREN . RECUR LPAREN INC dato RPAREN RPAREN
    (41) operador_aritmetico -> . MAS
    (42) operador_aritmetico -> . MENOS
    (43) operador_aritmetico -> . PRODUCTO
    (44) operador_aritmetico -> . DIVISION
    (77) if -> . IF sentencia_booleana
    (78) if -> . IF sentencia_booleana recur
    (79) if -> . LPAREN IF instrucciones body RPAREN
    (35) operador_comparadores -> . COMPARA_IGUAL
    (36) operador_comparadores -> . MENORQUE
    (37) operador_comparadores -> . MAYORQUE
    (38) operador_comparadores -> . MAYORIGUALQUE
    (39) operador_comparadores -> . MENORIGUALQUE
    (40) operador_comparadores -> . DIFERENTE

    DEFICION        shift and go to state 36
    LET             shift and go to state 37
    IMPRIMIR        shift and go to state 38
    IF              shift and go to state 40
    DO              shift and go to state 41
    WHEN            shift and go to state 43
    DEFFUNCION      shift and go to state 44
    LOOP            shift and go to state 45
    COND            shift and go to state 46
    DOSEQ           shift and go to state 47
    CASE            shift and go to state 48
    LIST            shift and go to state 49
    DOTIMES         shift and go to state 51
    RECUR           shift and go to state 52
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    PRODUCTO        shift and go to state 55
    DIVISION        shift and go to state 56
    LPAREN          shift and go to state 35
    COMPARA_IGUAL   shift and go to state 57
    MENORQUE        shift and go to state 58
    MAYORQUE        shift and go to state 59
    MAYORIGUALQUE   shift and go to state 60
    MENORIGUALQUE   shift and go to state 61
    DIFERENTE       shift and go to state 62

    operador_aritmetico            shift and go to state 39
    if                             shift and go to state 42
    operador_comparadores          shift and go to state 50

state 28

    (73) vector -> LCOR . secuencia_v RCOR
    (83) ciclo -> LCOR . VARIABLE ENTERO RCOR
    (71) secuencia_v -> . dato
    (72) secuencia_v -> . dato secuencia_v
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE

    VARIABLE        shift and go to state 64
    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70

    secuencia_v                    shift and go to state 63
    dato                           shift and go to state 66

state 29

    (104) conjuntos -> NUMERAL . L_LLAVE expresionConjuntoEnteros R_LLAVE
    (105) conjuntos -> NUMERAL . L_LLAVE expresionConjuntoDouble R_LLAVE
    (106) conjuntos -> NUMERAL . L_LLAVE expresionConjuntoString R_LLAVE

    L_LLAVE         shift and go to state 71


state 30

    (76) mapa -> L_LLAVE . secuencia_mapa R_LLAVE
    (74) secuencia_mapa -> . DOSPUNTOS VARIABLE dato
    (75) secuencia_mapa -> . DOSPUNTOS VARIABLE secuencia_mapa

    DOSPUNTOS       shift and go to state 73

    secuencia_mapa                 shift and go to state 72

state 31

    (77) if -> IF . sentencia_booleana
    (78) if -> IF . sentencia_booleana recur
    (47) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN

    LPAREN          shift and go to state 75

    sentencia_booleana             shift and go to state 74

state 32

    (32) valor -> ENTERO .

    $end            reduce using rule 32 (valor -> ENTERO .)
    LPAREN          reduce using rule 32 (valor -> ENTERO .)
    NUMERAL         reduce using rule 32 (valor -> ENTERO .)
    LCOR            reduce using rule 32 (valor -> ENTERO .)
    L_LLAVE         reduce using rule 32 (valor -> ENTERO .)
    IF              reduce using rule 32 (valor -> ENTERO .)
    ENTERO          reduce using rule 32 (valor -> ENTERO .)
    FLOTANTE        reduce using rule 32 (valor -> ENTERO .)
    BOOLEAN         reduce using rule 32 (valor -> ENTERO .)
    RPAREN          reduce using rule 32 (valor -> ENTERO .)


state 33

    (33) valor -> FLOTANTE .

    $end            reduce using rule 33 (valor -> FLOTANTE .)
    LPAREN          reduce using rule 33 (valor -> FLOTANTE .)
    NUMERAL         reduce using rule 33 (valor -> FLOTANTE .)
    LCOR            reduce using rule 33 (valor -> FLOTANTE .)
    L_LLAVE         reduce using rule 33 (valor -> FLOTANTE .)
    IF              reduce using rule 33 (valor -> FLOTANTE .)
    ENTERO          reduce using rule 33 (valor -> FLOTANTE .)
    FLOTANTE        reduce using rule 33 (valor -> FLOTANTE .)
    BOOLEAN         reduce using rule 33 (valor -> FLOTANTE .)
    RPAREN          reduce using rule 33 (valor -> FLOTANTE .)


state 34

    (34) valor -> BOOLEAN .

    $end            reduce using rule 34 (valor -> BOOLEAN .)
    LPAREN          reduce using rule 34 (valor -> BOOLEAN .)
    NUMERAL         reduce using rule 34 (valor -> BOOLEAN .)
    LCOR            reduce using rule 34 (valor -> BOOLEAN .)
    L_LLAVE         reduce using rule 34 (valor -> BOOLEAN .)
    IF              reduce using rule 34 (valor -> BOOLEAN .)
    ENTERO          reduce using rule 34 (valor -> BOOLEAN .)
    FLOTANTE        reduce using rule 34 (valor -> BOOLEAN .)
    BOOLEAN         reduce using rule 34 (valor -> BOOLEAN .)
    RPAREN          reduce using rule 34 (valor -> BOOLEAN .)


state 35

    (79) if -> LPAREN . IF instrucciones body RPAREN

    IF              shift and go to state 76


state 36

    (45) asignacion -> LPAREN DEFICION . VARIABLE dato RPAREN

    VARIABLE        shift and go to state 77


state 37

    (46) asignacion -> LPAREN LET . LCOR VARIABLE dato RCOR RPAREN

    LCOR            shift and go to state 78


state 38

    (70) impresion -> LPAREN IMPRIMIR . dato RPAREN
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE

    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70
    VARIABLE        shift and go to state 80

    dato                           shift and go to state 79

state 39

    (86) operacion_aritmetica -> LPAREN operador_aritmetico . dato dato RPAREN
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE

    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70
    VARIABLE        shift and go to state 80

    dato                           shift and go to state 81

state 40

    (79) if -> LPAREN IF . instrucciones body RPAREN
    (77) if -> IF . sentencia_booleana
    (78) if -> IF . sentencia_booleana recur
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica
    (4) instrucciones -> . conjuntos
    (5) instrucciones -> . vector
    (6) instrucciones -> . mapa
    (7) instrucciones -> . if
    (8) instrucciones -> . do
    (9) instrucciones -> . if_do
    (10) instrucciones -> . when
    (11) instrucciones -> . defn
    (12) instrucciones -> . defn_with_return
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . function
    (22) instrucciones -> . dotimes
    (23) instrucciones -> . ciclo
    (24) instrucciones -> . valor
    (25) instrucciones -> . recur
    (47) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (45) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (46) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (70) impresion -> . LPAREN IMPRIMIR dato RPAREN
    (86) operacion_aritmetica -> . LPAREN operador_aritmetico dato dato RPAREN
    (104) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (105) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (106) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (73) vector -> . LCOR secuencia_v RCOR
    (76) mapa -> . L_LLAVE secuencia_mapa R_LLAVE
    (77) if -> . IF sentencia_booleana
    (78) if -> . IF sentencia_booleana recur
    (79) if -> . LPAREN IF instrucciones body RPAREN
    (80) do -> . LPAREN DO instrucciones RPAREN
    (81) if_do -> . LPAREN if do RPAREN
    (82) when -> . LPAREN WHEN sentencia_booleana body RPAREN
    (97) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (98) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (99) defn_with_return -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (100) defn_with_return -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (85) operacionesLogicas -> . LPAREN if recur VARIABLE RPAREN RPAREN
    (107) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
