Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    MAPA
    NOT
    NS
    NUEVO
    STR
    VECTOR

Grammar

Rule 0     S' -> instrucciones
    NUMERAL         reduce using rule 21 (instrucciones -> function .)
    LCOR            reduce using rule 21 (instrucciones -> function .)
    L_LLAVE         reduce using rule 21 (instrucciones -> function .)
    IF              reduce using rule 21 (instrucciones -> function .)
    ENTERO          reduce using rule 21 (instrucciones -> function .)
    FLOTANTE        reduce using rule 21 (instrucciones -> function .)
    BOOLEAN         reduce using rule 21 (instrucciones -> function .)
    RPAREN          reduce using rule 21 (instrucciones -> function .)


state 23

    (22) instrucciones -> dotimes .

    $end            reduce using rule 22 (instrucciones -> dotimes .)
    LPAREN          reduce using rule 22 (instrucciones -> dotimes .)
    NUMERAL         reduce using rule 22 (instrucciones -> dotimes .)
    LCOR            reduce using rule 22 (instrucciones -> dotimes .)
    L_LLAVE         reduce using rule 22 (instrucciones -> dotimes .)
    IF              reduce using rule 22 (instrucciones -> dotimes .)
    ENTERO          reduce using rule 22 (instrucciones -> dotimes .)
    FLOTANTE        reduce using rule 22 (instrucciones -> dotimes .)
    BOOLEAN         reduce using rule 22 (instrucciones -> dotimes .)
    RPAREN          reduce using rule 22 (instrucciones -> dotimes .)


state 24

    (23) instrucciones -> ciclo .

    $end            reduce using rule 23 (instrucciones -> ciclo .)
    LPAREN          reduce using rule 23 (instrucciones -> ciclo .)
    NUMERAL         reduce using rule 23 (instrucciones -> ciclo .)
    LCOR            reduce using rule 23 (instrucciones -> ciclo .)
    L_LLAVE         reduce using rule 23 (instrucciones -> ciclo .)
    IF              reduce using rule 23 (instrucciones -> ciclo .)
    ENTERO          reduce using rule 23 (instrucciones -> ciclo .)
    FLOTANTE        reduce using rule 23 (instrucciones -> ciclo .)
    BOOLEAN         reduce using rule 23 (instrucciones -> ciclo .)
    RPAREN          reduce using rule 23 (instrucciones -> ciclo .)


state 25

    (24) instrucciones -> valor .

    $end            reduce using rule 24 (instrucciones -> valor .)
    LPAREN          reduce using rule 24 (instrucciones -> valor .)
    NUMERAL         reduce using rule 24 (instrucciones -> valor .)
    LCOR            reduce using rule 24 (instrucciones -> valor .)
    L_LLAVE         reduce using rule 24 (instrucciones -> valor .)
    IF              reduce using rule 24 (instrucciones -> valor .)
    ENTERO          reduce using rule 24 (instrucciones -> valor .)
    FLOTANTE        reduce using rule 24 (instrucciones -> valor .)
    BOOLEAN         reduce using rule 24 (instrucciones -> valor .)
    RPAREN          reduce using rule 24 (instrucciones -> valor .)


state 26

    (44) asignacion -> LPAREN . DEFICION VARIABLE dato RPAREN
    (45) asignacion -> LPAREN . LET LCOR VARIABLE dato RCOR RPAREN
    (72) impresion -> LPAREN . IMPRIMIR dato RPAREN
    (88) operacion_aritmetica -> LPAREN . operador_aritmetico dato dato RPAREN
    (81) if -> LPAREN . IF instrucciones body RPAREN
    (82) do -> LPAREN . DO instrucciones RPAREN
    (83) if_do -> LPAREN . if do RPAREN
    (84) when -> LPAREN . WHEN sentencia_booleana body RPAREN
    (99) defn -> LPAREN . DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (100) defn -> LPAREN . DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (101) defn_with_return -> LPAREN . DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (102) defn_with_return -> LPAREN . DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (87) operacionesLogicas -> LPAREN . if recur VARIABLE RPAREN RPAREN
    (109) sentenciaLoopRecur -> LPAREN . LOOP argumments LPAREN if dato RPAREN RPAREN
    (48) cond_ -> LPAREN . COND linecondition linecondition RPAREN
    (49) cond_else -> LPAREN . COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (97) doseq -> LPAREN . DOSEQ doseq_args impresion RPAREN
    (98) doseq -> LPAREN . DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (54) case_expression -> LPAREN . CASE dato case impresion RPAREN
    (55) case_expression -> LPAREN . CASE dato case DOSPUNTOS ELSE STRING RPAREN
    (58) lista -> LPAREN . LIST argumentos_lista RPAREN
    (46) sentencia_booleana -> LPAREN . operador_comparadores dato dato RPAREN
    (70) function -> LPAREN . DEFFUNCION VARIABLE internos RPAREN
    (71) function -> LPAREN . DEFFUNCION internos if dato RPAREN
    (86) dotimes -> LPAREN . DOTIMES ciclo body RPAREN
    (40) operador_aritmetico -> . MAS
    (41) operador_aritmetico -> . MENOS
    (42) operador_aritmetico -> . PRODUCTO
    (43) operador_aritmetico -> . DIVISION
    (79) if -> . IF sentencia_booleana
    (80) if -> . IF sentencia_booleana recur
    (81) if -> . LPAREN IF instrucciones body RPAREN
    (34) operador_comparadores -> . COMPARA_IGUAL
    (35) operador_comparadores -> . MENORQUE
    (36) operador_comparadores -> . MAYORQUE
    (37) operador_comparadores -> . MAYORIGUALQUE
    (38) operador_comparadores -> . MENORIGUALQUE
    (39) operador_comparadores -> . DIFERENTE

    DEFICION        shift and go to state 35
    LET             shift and go to state 36
    IMPRIMIR        shift and go to state 37
    IF              shift and go to state 39
    DO              shift and go to state 40
    WHEN            shift and go to state 42
    DEFFUNCION      shift and go to state 43
    LOOP            shift and go to state 44
    COND            shift and go to state 45
    DOSEQ           shift and go to state 46
    CASE            shift and go to state 47
    LIST            shift and go to state 48
    DOTIMES         shift and go to state 50
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    PRODUCTO        shift and go to state 53
    DIVISION        shift and go to state 54
    LPAREN          shift and go to state 34
    COMPARA_IGUAL   shift and go to state 55
    MENORQUE        shift and go to state 56
    MAYORQUE        shift and go to state 57
    MAYORIGUALQUE   shift and go to state 58
    MENORIGUALQUE   shift and go to state 59
    DIFERENTE       shift and go to state 60

    operador_aritmetico            shift and go to state 38
    if                             shift and go to state 41
    operador_comparadores          shift and go to state 49

state 27

    (75) vector -> LCOR . secuencia_v RCOR
    (85) ciclo -> LCOR . VARIABLE ENTERO RCOR
    (73) secuencia_v -> . dato
    (74) secuencia_v -> . dato secuencia_v
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE

    VARIABLE        shift and go to state 62
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68

    secuencia_v                    shift and go to state 61
    dato                           shift and go to state 64

state 28

    (106) conjuntos -> NUMERAL . L_LLAVE expresionConjuntoEnteros R_LLAVE
    (107) conjuntos -> NUMERAL . L_LLAVE expresionConjuntoDouble R_LLAVE
    (108) conjuntos -> NUMERAL . L_LLAVE expresionConjuntoString R_LLAVE

    L_LLAVE         shift and go to state 69


state 29

    (78) mapa -> L_LLAVE . secuencia_mapa R_LLAVE
    (76) secuencia_mapa -> . DOSPUNTOS VARIABLE dato
    (77) secuencia_mapa -> . DOSPUNTOS VARIABLE secuencia_mapa

    DOSPUNTOS       shift and go to state 71

    secuencia_mapa                 shift and go to state 70

state 30

    (79) if -> IF . sentencia_booleana
    (80) if -> IF . sentencia_booleana recur
    (46) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN

    LPAREN          shift and go to state 73

    sentencia_booleana             shift and go to state 72

state 31

    (31) valor -> ENTERO .

    $end            reduce using rule 31 (valor -> ENTERO .)
    LPAREN          reduce using rule 31 (valor -> ENTERO .)
    NUMERAL         reduce using rule 31 (valor -> ENTERO .)
    LCOR            reduce using rule 31 (valor -> ENTERO .)
    L_LLAVE         reduce using rule 31 (valor -> ENTERO .)
    IF              reduce using rule 31 (valor -> ENTERO .)
    ENTERO          reduce using rule 31 (valor -> ENTERO .)
    FLOTANTE        reduce using rule 31 (valor -> ENTERO .)
    BOOLEAN         reduce using rule 31 (valor -> ENTERO .)
    RPAREN          reduce using rule 31 (valor -> ENTERO .)


state 32

    (32) valor -> FLOTANTE .

    $end            reduce using rule 32 (valor -> FLOTANTE .)
    LPAREN          reduce using rule 32 (valor -> FLOTANTE .)
    NUMERAL         reduce using rule 32 (valor -> FLOTANTE .)
    LCOR            reduce using rule 32 (valor -> FLOTANTE .)
    L_LLAVE         reduce using rule 32 (valor -> FLOTANTE .)
    IF              reduce using rule 32 (valor -> FLOTANTE .)
    ENTERO          reduce using rule 32 (valor -> FLOTANTE .)
    FLOTANTE        reduce using rule 32 (valor -> FLOTANTE .)
    BOOLEAN         reduce using rule 32 (valor -> FLOTANTE .)
    RPAREN          reduce using rule 32 (valor -> FLOTANTE .)


state 33

    (33) valor -> BOOLEAN .

    $end            reduce using rule 33 (valor -> BOOLEAN .)
    LPAREN          reduce using rule 33 (valor -> BOOLEAN .)
    NUMERAL         reduce using rule 33 (valor -> BOOLEAN .)
    LCOR            reduce using rule 33 (valor -> BOOLEAN .)
    L_LLAVE         reduce using rule 33 (valor -> BOOLEAN .)
    IF              reduce using rule 33 (valor -> BOOLEAN .)
    ENTERO          reduce using rule 33 (valor -> BOOLEAN .)
    FLOTANTE        reduce using rule 33 (valor -> BOOLEAN .)
    BOOLEAN         reduce using rule 33 (valor -> BOOLEAN .)
    RPAREN          reduce using rule 33 (valor -> BOOLEAN .)


state 34

    (81) if -> LPAREN . IF instrucciones body RPAREN

    IF              shift and go to state 74


state 35

    (44) asignacion -> LPAREN DEFICION . VARIABLE dato RPAREN

    VARIABLE        shift and go to state 75


state 36

    (45) asignacion -> LPAREN LET . LCOR VARIABLE dato RCOR RPAREN

    LCOR            shift and go to state 76


state 37

    (72) impresion -> LPAREN IMPRIMIR . dato RPAREN
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE

    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 78

    dato                           shift and go to state 77

state 38

    (88) operacion_aritmetica -> LPAREN operador_aritmetico . dato dato RPAREN
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE

    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 78

    dato                           shift and go to state 79

state 39

    (81) if -> LPAREN IF . instrucciones body RPAREN
    (79) if -> IF . sentencia_booleana
    (80) if -> IF . sentencia_booleana recur
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica
    (4) instrucciones -> . conjuntos
    (5) instrucciones -> . vector
    (6) instrucciones -> . mapa
    (7) instrucciones -> . if
    (8) instrucciones -> . do
    (9) instrucciones -> . if_do
    (10) instrucciones -> . when
    (11) instrucciones -> . defn
    (12) instrucciones -> . defn_with_return
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . function
    (22) instrucciones -> . dotimes
    (23) instrucciones -> . ciclo
    (24) instrucciones -> . valor
    (46) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (44) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (45) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (72) impresion -> . LPAREN IMPRIMIR dato RPAREN
    (88) operacion_aritmetica -> . LPAREN operador_aritmetico dato dato RPAREN
    (106) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (107) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (108) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (75) vector -> . LCOR secuencia_v RCOR
    (78) mapa -> . L_LLAVE secuencia_mapa R_LLAVE
    (79) if -> . IF sentencia_booleana
    (80) if -> . IF sentencia_booleana recur
    (81) if -> . LPAREN IF instrucciones body RPAREN
    (82) do -> . LPAREN DO instrucciones RPAREN
    (83) if_do -> . LPAREN if do RPAREN
    (84) when -> . LPAREN WHEN sentencia_booleana body RPAREN
    (99) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (100) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (101) defn_with_return -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (102) defn_with_return -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (87) operacionesLogicas -> . LPAREN if recur VARIABLE RPAREN RPAREN
    (109) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (48) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (49) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (97) doseq -> . LPAREN DOSEQ doseq_args impresion RPAREN
    (98) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (54) case_expression -> . LPAREN CASE dato case impresion RPAREN
    (55) case_expression -> . LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN
    (58) lista -> . LPAREN LIST argumentos_lista RPAREN
    (70) function -> . LPAREN DEFFUNCION VARIABLE internos RPAREN
    (71) function -> . LPAREN DEFFUNCION internos if dato RPAREN
    (86) dotimes -> . LPAREN DOTIMES ciclo body RPAREN
    (85) ciclo -> . LCOR VARIABLE ENTERO RCOR
    (31) valor -> . ENTERO
    (32) valor -> . FLOTANTE
    (33) valor -> . BOOLEAN

    LPAREN          shift and go to state 80
